genre,year,movie_count,avg_popularity,avg_rating
Mystery,2023,37,70.1,6.9
Mystery,2024,32,71.5,6.8
Romance,2015,41,58.7,6.4
Romance,2016,43,60.4,6.5
Romance,2017,41,59.8,6.3
Romance,2018,45,58.2,6.6
Romance,2019,47,59.5,6.4
Romance,2020,36,57.1,6.2
Romance,2021,39,58.6,6.5
Romance,2022,44,60.1,6.7
Romance,2023,48,61.4,6.6
Romance,2024,42,62.8,6.5
Science Fiction,2015,47,72.6,6.9
Science Fiction,2016,50,75.2,7.0
Science Fiction,2017,48,79.4,6.8
Science Fiction,2018,52,83.1,7.1
Science Fiction,2019,54,84.8,6.9
Science Fiction,2020,42,87.4,6.7
Science Fiction,2021,46,90.6,7.0
Science Fiction,2022,51,92.7,7.2
Science Fiction,2023,55,95.3,7.1
Science Fiction,2024,49,98.6,7.0
Thriller,2015,65,69.8,6.6
Thriller,2016,68,71.5,6.7
Thriller,2017,65,70.9,6.5
Thriller,2018,71,69.3,6.8
Thriller,2019,73,70.6,6.6
Thriller,2020,58,68.2,6.4
Thriller,2021,63,69.7,6.7
Thriller,2022,70,71.2,6.9
Thriller,2023,75,72.5,6.8
Thriller,2024,67,73.9,6.7
War,2015,14,56.3,7.2
War,2016,15,58.0,7.3
War,2017,14,57.4,7.1
War,2018,16,55.8,7.4
War,2019,17,57.1,7.2
War,2020,12,54.7,7.0
War,2021,13,56.2,7.3
War,2022,16,57.7,7.5
War,2023,18,59.0,7.4
War,2024,15,60.4,7.3
Western,2015,9,51.9,6.8
Western,2016,10,53.6,6.9
Western,2017,9,53.0,6.7
Western,2018,11,51.4,7.0
Western,2019,12,52.7,6.8
Western,2020,8,50.3,6.6
Western,2021,9,51.8,6.9
Western,2022,11,53.3,7.1
Western,2023,13,54.6,7.0
Western,2024,10,56.0,6.9
