genre,budget_millions,revenue_millions,efficiency
Drama,41.3,74.3,1.80
Drama,46.8,84.2,1.80
Drama,32.8,59.0,1.80
Drama,38.6,69.5,1.80
Drama,49.3,88.7,1.80
Drama,37.1,66.8,1.80
Drama,43.0,77.4,1.80
Drama,29.3,52.7,1.80
Drama,40.7,73.3,1.80
Horror,5.6,19.3,3.45
Horror,8.2,29.1,3.55
Horror,12.4,52.1,4.20
Horror,7.3,17.5,2.40
Horror,10.1,35.3,3.49
Horror,4.8,19.2,4.00
Horror,18.5,45.3,2.45
Horror,9.7,28.2,2.91
Horror,14.3,42.9,3.00
Horror,6.5,22.8,3.51
Horror,7.1,24.9,3.50
Horror,10.4,36.4,3.50
Horror,15.6,54.6,3.50
Horror,6.9,24.2,3.50
Horror,9.7,34.0,3.50
Horror,19.9,69.7,3.50
Horror,11.7,41.0,3.50
Horror,13.6,47.6,3.50
Horror,5.9,20.7,3.50
Horror,12.2,42.7,3.50
Mystery,32.4,64.8,2.00
Mystery,42.6,85.2,2.00
Mystery,48.2,96.4,2.00
Mystery,35.9,71.8,2.00
Mystery,54.6,109.2,2.00
Mystery,28.9,57.8,2.00
Mystery,40.1,80.2,2.00
Mystery,51.3,102.6,2.00
Mystery,33.6,67.2,2.00
Mystery,44.8,89.6,2.00
Mystery,36.0,72.0,2.00
Mystery,41.9,83.8,2.00
Mystery,47.4,94.8,2.00
Mystery,33.2,66.4,2.00
Mystery,39.1,78.2,2.00
Mystery,50.0,100.0,2.00
Mystery,37.3,74.6,2.00
Mystery,43.5,87.0,2.00
Mystery,29.7,59.4,2.00
Mystery,41.2,82.4,2.00
Romance,25.7,46.3,1.80
Romance,33.8,60.8,1.80
Romance,38.2,68.8,1.80
Romance,28.5,51.3,1.80
Romance,43.3,78.0,1.80
Romance,22.9,41.2,1.80
Romance,31.8,57.2,1.80
Romance,40.7,73.3,1.80
Romance,26.7,48.1,1.80
Romance,35.6,64.1,1.80
Romance,28.6,51.5,1.80
Romance,33.3,59.9,1.80
Romance,37.6,67.7,1.80
Romance,26.4,47.5,1.80
Romance,31.1,56.0,1.80
Romance,39.7,71.5,1.80
Romance,29.6,53.3,1.80
Romance,34.5,62.1,1.80
Romance,23.6,42.5,1.80
Romance,32.7,58.9,1.80
Science Fiction,120.5,187.9,1.56
Science Fiction,155.3,210.2,1.35
Science Fiction,183.7,312.3,1.70
Science Fiction,92.8,139.2,1.50
Science Fiction,146.2,255.9,1.75
Science Fiction,175.4,245.6,1.40
Science Fiction,87.5,131.2,1.50
Science Fiction,134.8,242.6,1.80
Science Fiction,167.2,317.7,1.90
Science Fiction,105.1,147.1,1.40
Science Fiction,130.1,208.2,1.60
Science Fiction,151.3,242.1,1.60
Science Fiction,171.2,274.0,1.60
Science Fiction,121.4,194.2,1.60
Science Fiction,142.8,228.5,1.60
Science Fiction,182.3,291.7,1.60
Science Fiction,136.2,217.9,1.60
Science Fiction,158.7,254.0,1.60
Science Fiction,102.3,163.7,1.60
Science Fiction,147.6,236.2,1.60
Thriller,52.3,104.6,2.00
Thriller,68.7,137.4,2.00
Thriller,77.8,155.6,2.00
Thriller,57.9,115.8,2.00
Thriller,88.1,176.2,2.00
Thriller,46.7,93.4,2.00
Thriller,64.8,129.6,2.00
Thriller,82.8,165.6,2.00
Thriller,54.3,108.6,2.00
Thriller,72.3,144.6,2.00
Thriller,58.1,116.2,2.00
Thriller,67.6,135.2,2.00
Thriller,76.5,153.0,2.00
Thriller,53.6,107.2,2.00
Thriller,63.1,126.2,2.00
Thriller,80.7,161.4,2.00
Thriller,60.2,120.4,2.00
Thriller,70.2,140.4,2.00
Thriller,47.9,95.8,2.00
Thriller,66.5,133.0,2.00
